ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650361682.8749325,public.history,18959,public,history,0,0,,,3000000,0,0,0,2999987,0,60000,420000,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650361682.8749325,public.item,18916,public,item,1,0,10000000,10000000,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650361682.8749325,public.new_order,18986,public,new_order,1,0,0,0,900000,0,0,0,899996,0,54000,18000,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650361682.8749325,public.oorder,18973,public,oorder,3,0,30901892,30901892,3000000,0,0,0,3000000,0,60000,420000,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650361682.8749325,public.order_line,18996,public,order_line,1,0,0,0,30001892,0,0,0,29959500,0,2140941,2965645,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035308032
1650361682.8749325,public.savings,18818,public,savings,1,0,5382,5382,50000000,1803,0,9,49996956,1803,4016907,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214912000
1650361682.8749325,public.stock,18921,public,stock,1,0,30001892,30001892,10000000,0,0,0,9999920,0,600000,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556483072
1650361682.8749325,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650361682.8749325,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650361682.8749325,public.warehouse,18911,public,warehouse,1,0,10001000,10001000,100,0,0,0,100,0,48,100,,,,2022-04-19 09:32:52.255884+00:00,0,0,0,1,204800
1650361682.9774928,public.accounts,18812,public,accounts,2,0,100008382,100008382,50000000,0,0,0,50003250,0,0,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:15:55.754715+00:00,0,16,0,28,5463187456
1650361682.9774928,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650361682.9774928,public.checking,18828,public,checking,1,0,9842,9842,50000000,5685,0,62,49996523,5685,3898933,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2215092224
1650361682.9774928,public.customer,18946,public,customer,2,0,6000000,7224920,3000000,0,0,0,3000159,0,180000,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859133440
1650361682.9774928,public.district,18936,public,district,959921,154064320,5040080,5040080,1000,0,0,0,1000,0,0,1000,,,,2022-04-19 09:46:52.472634+00:00,0,0,0,9,155648
1650361682.9774928,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650361682.9774928,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650361682.9774928,public.history,18959,public,history,0,0,,,3000000,0,0,0,2999987,0,60000,420000,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650361682.9774928,public.item,18916,public,item,1,0,10000000,10000000,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650361682.9774928,public.new_order,18986,public,new_order,1,0,0,0,900000,0,0,0,899996,0,54000,18000,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650361682.9774928,public.oorder,18973,public,oorder,3,0,30901892,30901892,3000000,0,0,0,3000000,0,60000,420000,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650361682.9774928,public.order_line,18996,public,order_line,1,0,0,0,30001892,0,0,0,29959500,0,2140941,2965645,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035308032
1650361682.9774928,public.savings,18818,public,savings,1,0,5382,5382,50000000,1803,0,9,49996956,1803,4016907,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214912000
1650361682.9774928,public.stock,18921,public,stock,1,0,30001892,30001892,10000000,0,0,0,9999920,0,600000,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556483072
1650361682.9774928,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650361682.9774928,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650361682.9774928,public.warehouse,18911,public,warehouse,1,0,10001000,10001000,100,0,0,0,100,0,48,100,,,,2022-04-19 09:32:52.255884+00:00,0,0,0,1,204800
1650361683.0799654,public.accounts,18812,public,accounts,2,0,100008382,100008382,50000000,0,0,0,50003250,0,0,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:15:55.754715+00:00,0,16,0,28,5463187456
1650361683.0799654,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650361683.0799654,public.checking,18828,public,checking,1,0,9842,9842,50000000,5685,0,62,49996523,5685,3898933,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2215092224
1650361683.0799654,public.customer,18946,public,customer,2,0,6000000,7224920,3000000,0,0,0,3000159,0,180000,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859133440
1650361683.0799654,public.district,18936,public,district,959921,154064320,5040080,5040080,1000,0,0,0,1000,0,0,1000,,,,2022-04-19 09:46:52.472634+00:00,0,0,0,9,155648
1650361683.0799654,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650361683.0799654,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650361683.0799654,public.history,18959,public,history,0,0,,,3000000,0,0,0,2999987,0,60000,420000,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650361683.0799654,public.item,18916,public,item,1,0,10000000,10000000,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650361683.0799654,public.new_order,18986,public,new_order,1,0,0,0,900000,0,0,0,899996,0,54000,18000,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650361683.0799654,public.oorder,18973,public,oorder,3,0,30901892,30901892,3000000,0,0,0,3000000,0,60000,420000,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650361683.0799654,public.order_line,18996,public,order_line,1,0,0,0,30001892,0,0,0,29959500,0,2140941,2965645,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035308032
1650361683.0799654,public.savings,18818,public,savings,1,0,5382,5382,50000000,1803,0,9,49996956,1803,4016907,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214912000
1650361683.0799654,public.stock,18921,public,stock,1,0,30001892,30001892,10000000,0,0,0,9999920,0,600000,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556483072
1650361683.0799654,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650361683.0799654,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650361683.0799654,public.warehouse,18911,public,warehouse,1,0,10001000,10001000,100,0,0,0,100,0,48,100,,,,2022-04-19 09:32:52.255884+00:00,0,0,0,1,204800
1650361683.1824782,public.accounts,18812,public,accounts,2,0,100008382,100008382,50000000,0,0,0,50003250,0,0,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:15:55.754715+00:00,0,16,0,28,5463187456
1650361683.1824782,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650361683.1824782,public.checking,18828,public,checking,1,0,9842,9842,50000000,5685,0,62,49996523,5685,3898933,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2215092224
1650361683.1824782,public.customer,18946,public,customer,2,0,6000000,7224920,3000000,0,0,0,3000159,0,180000,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859133440
1650361683.1824782,public.district,18936,public,district,959921,154064320,5040080,5040080,1000,0,0,0,1000,0,0,1000,,,,2022-04-19 09:46:52.472634+00:00,0,0,0,9,155648
1650361683.1824782,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650361683.1824782,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650361683.1824782,public.history,18959,public,history,0,0,,,3000000,0,0,0,2999987,0,60000,420000,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650361683.1824782,public.item,18916,public,item,1,0,10000000,10000000,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650361683.1824782,public.new_order,18986,public,new_order,1,0,0,0,900000,0,0,0,899996,0,54000,18000,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650361683.1824782,public.oorder,18973,public,oorder,3,0,30901892,30901892,3000000,0,0,0,3000000,0,60000,420000,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650361683.1824782,public.order_line,18996,public,order_line,1,0,0,0,30001892,0,0,0,29959500,0,2140941,2965645,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035308032
1650361683.1824782,public.savings,18818,public,savings,1,0,5382,5382,50000000,1803,0,9,49996956,1803,4016907,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214912000
1650361683.1824782,public.stock,18921,public,stock,1,0,30001892,30001892,10000000,0,0,0,9999920,0,600000,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556483072
1650361683.1824782,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650361683.1824782,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650361683.1824782,public.warehouse,18911,public,warehouse,1,0,10001000,10001000,100,0,0,0,100,0,48,100,,,,2022-04-19 09:32:52.255884+00:00,0,0,0,1,204800
1650361683.284999,public.accounts,18812,public,accounts,2,0,100008382,100008382,50000000,0,0,0,50003250,0,0,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:15:55.754715+00:00,0,16,0,28,5463187456
1650361683.284999,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650361683.284999,public.checking,18828,public,checking,1,0,9842,9842,50000000,5685,0,62,49996523,5685,3898933,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2215092224
1650361683.284999,public.customer,18946,public,customer,2,0,6000000,7224920,3000000,0,0,0,3000159,0,180000,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859133440
1650361683.284999,public.district,18936,public,district,959921,154064320,5040080,5040080,1000,0,0,0,1000,0,0,1000,,,,2022-04-19 09:46:52.472634+00:00,0,0,0,9,155648
1650361683.284999,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650361683.284999,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650361683.284999,public.history,18959,public,history,0,0,,,3000000,0,0,0,2999987,0,60000,420000,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650361683.284999,public.item,18916,public,item,1,0,10000000,10000000,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650361683.284999,public.new_order,18986,public,new_order,1,0,0,0,900000,0,0,0,899996,0,54000,18000,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650361683.284999,public.oorder,18973,public,oorder,3,0,30901892,30901892,3000000,0,0,0,3000000,0,60000,420000,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650361683.284999,public.order_line,18996,public,order_line,1,0,0,0,30001892,0,0,0,29959500,0,2140941,2965645,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035308032
1650361683.284999,public.savings,18818,public,savings,1,0,5382,5382,50000000,1803,0,9,49996956,1803,4016907,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214912000
1650361683.284999,public.stock,18921,public,stock,1,0,30001892,30001892,10000000,0,0,0,9999920,0,600000,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556483072
1650361683.284999,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650361683.284999,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650361683.284999,public.warehouse,18911,public,warehouse,1,0,10001000,10001000,100,0,0,0,100,0,48,100,,,,2022-04-19 09:32:52.255884+00:00,0,0,0,1,204800
1650361683.3875518,public.accounts,18812,public,accounts,2,0,100008382,100008382,50000000,0,0,0,50003250,0,0,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:15:55.754715+00:00,0,16,0,28,5463187456
1650361683.3875518,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650361683.3875518,public.checking,18828,public,checking,1,0,9842,9842,50000000,5685,0,62,49996523,5685,3898933,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2215092224
1650361683.3875518,public.customer,18946,public,customer,2,0,6000000,7224920,3000000,0,0,0,3000159,0,180000,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859133440
1650361683.3875518,public.district,18936,public,district,959921,154064320,5040080,5040080,1000,0,0,0,1000,0,0,1000,,,,2022-04-19 09:46:52.472634+00:00,0,0,0,9,155648
1650361683.3875518,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650361683.3875518,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650361683.3875518,public.history,18959,public,history,0,0,,,3000000,0,0,0,2999987,0,60000,420000,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650361683.3875518,public.item,18916,public,item,1,0,10000000,10000000,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650361683.3875518,public.new_order,18986,public,new_order,1,0,0,0,900000,0,0,0,899996,0,54000,18000,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650361683.3875518,public.oorder,18973,public,oorder,3,0,30901892,30901892,3000000,0,0,0,3000000,0,60000,420000,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650361683.3875518,public.order_line,18996,public,order_line,1,0,0,0,30001892,0,0,0,29959500,0,2140941,2965645,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035308032
1650361683.3875518,public.savings,18818,public,savings,1,0,5382,5382,50000000,1803,0,9,49996956,1803,4016907,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214912000
1650361683.3875518,public.stock,18921,public,stock,1,0,30001892,30001892,10000000,0,0,0,9999920,0,600000,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556483072
1650361683.3875518,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650361683.3875518,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650361683.3875518,public.warehouse,18911,public,warehouse,1,0,10001000,10001000,100,0,0,0,100,0,48,100,,,,2022-04-19 09:32:52.255884+00:00,0,0,0,1,204800
1650361683.4900994,public.accounts,18812,public,accounts,2,0,100008382,100008382,50000000,0,0,0,50003250,0,0,9006720,,2022-04-19 08:59:17.774114+00:00,,2022-04-19 09:15:55.754715+00:00,0,16,0,28,5463187456
1650361683.4900994,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650361683.4900994,public.checking,18828,public,checking,1,0,9842,9842,50000000,5685,0,62,49996523,5685,3898933,3906176,,2022-04-19 09:08:16.244494+00:00,,2022-04-19 09:08:17.513435+00:00,0,17,0,27,2215092224
1650361683.4900994,public.customer,18946,public,customer,2,0,6000000,7224920,3000000,0,0,0,3000159,0,180000,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859133440
1650361683.4900994,public.district,18936,public,district,959921,154064320,5040080,5040080,1000,0,0,0,1000,0,0,1000,,,,2022-04-19 09:46:52.472634+00:00,0,0,0,9,155648
1650361683.4900994,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650361683.4900994,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650361683.4900994,public.history,18959,public,history,0,0,,,3000000,0,0,0,2999987,0,60000,420000,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650361683.4900994,public.item,18916,public,item,1,0,10000000,10000000,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650361683.4900994,public.new_order,18986,public,new_order,1,0,0,0,900000,0,0,0,899996,0,54000,18000,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650361683.4900994,public.oorder,18973,public,oorder,3,0,30901892,30901892,3000000,0,0,0,3000000,0,60000,420000,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650361683.4900994,public.order_line,18996,public,order_line,1,0,0,0,30001892,0,0,0,29959500,0,2140941,2965645,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035308032
1650361683.4900994,public.savings,18818,public,savings,1,0,5382,5382,50000000,1803,0,9,49996956,1803,4016907,4027392,,2022-04-19 09:08:03.419560+00:00,,2022-04-19 09:08:04.657883+00:00,0,17,0,27,2214912000
