ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650398861.493451,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222497792
1650398861.493451,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218147840
1650398862.4971452,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398862.4971452,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222497792
1650398862.4971452,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218147840
1650398863.500855,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398863.500855,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222505984
1650398863.500855,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218147840
1650398864.504473,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398864.504473,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222505984
1650398864.504473,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218147840
1650398865.5079768,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398865.5079768,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222505984
1650398865.5079768,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218147840
1650398866.5116167,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398866.5116167,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222505984
1650398866.5116167,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218147840
1650398867.5154371,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398867.5154371,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222505984
1650398867.5154371,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218147840
1650398868.5192883,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398868.5192883,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222514176
1650398868.5192883,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398869.5231743,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398869.5231743,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222514176
1650398869.5231743,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398870.527032,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398870.527032,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222514176
1650398870.527032,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398871.5307515,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398871.5307515,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222514176
1650398871.5307515,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398872.5344017,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398872.5344017,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222514176
1650398872.5344017,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398873.5380754,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398873.5380754,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222514176
1650398873.5380754,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398874.541436,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398874.541436,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222522368
1650398874.541436,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398875.5449433,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398875.5449433,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222522368
1650398875.5449433,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398876.5492556,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398876.5492556,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222522368
1650398876.5492556,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218156032
1650398877.5529354,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398877.5529354,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222522368
1650398877.5529354,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398878.556845,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398878.556845,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222522368
1650398878.556845,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398879.5604143,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398879.5604143,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222530560
1650398879.5604143,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398880.564021,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398880.564021,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222530560
1650398880.564021,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398881.5679696,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398881.5679696,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222530560
1650398881.5679696,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398882.5715494,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398882.5715494,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222530560
1650398882.5715494,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398883.575205,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398883.575205,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222530560
1650398883.575205,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398884.5788069,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398884.5788069,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222530560
1650398884.5788069,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398885.5825233,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398885.5825233,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222538752
1650398885.5825233,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218164224
1650398886.5862553,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398886.5862553,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222538752
1650398886.5862553,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218172416
1650398887.589796,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398887.589796,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222538752
1650398887.589796,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218172416
1650398888.5935118,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398888.5935118,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222538752
1650398888.5935118,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218172416
1650398889.5972912,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398889.5972912,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222538752
1650398889.5972912,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218172416
1650398890.6007192,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398890.6007192,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222546944
1650398890.6007192,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218172416
1650398891.6043878,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398891.6043878,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222546944
1650398891.6043878,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218172416
1650398892.6079707,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398892.6079707,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222546944
1650398892.6079707,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218172416
1650398893.6117985,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398893.6117985,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222546944
1650398893.6117985,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218172416
1650398894.6155593,public.accounts,17225,public,accounts,2,0,100000000,100000000,50000000,0,0,0,49980519,0,3638784,8049664,,2022-04-19 19:06:35.541956+00:00,,2022-04-19 19:14:10.594990+00:00,0,17,0,28,5463146496
1650398894.6155593,public.checking,17241,public,checking,1,0,0,0,50000000,0,0,0,49987575,0,2466688,8771456,,2022-04-19 19:05:19.564067+00:00,,2022-04-19 19:16:10.327754+00:00,0,17,0,28,2222546944
1650398894.6155593,public.savings,17231,public,savings,1,0,0,0,50000000,0,0,0,49987317,0,3058304,7653248,,2022-04-19 19:07:19.538333+00:00,,2022-04-19 19:15:10.120165+00:00,0,17,0,28,2218180608
